HourOfDay,IsEstrus,MeanMeasurement
0.0,False,37.536
0.0,True,37.3
0.016666666666666666,False,37.561
0.016666666666666666,True,37.3775
0.03333333333333333,False,37.57
0.03333333333333333,True,37.447500000000005
0.05,False,37.599000000000004
0.05,True,37.5375
0.06666666666666667,False,37.663
0.06666666666666667,True,37.667500000000004
0.08333333333333333,False,37.725
0.08333333333333333,True,37.725
0.1,False,37.782
0.1,True,37.8125
0.11666666666666667,False,37.828
0.11666666666666667,True,37.91
0.13333333333333333,False,37.866
0.13333333333333333,True,37.9325
0.15,False,37.914
0.15,True,37.9475
0.16666666666666666,False,37.956
0.16666666666666666,True,37.94
0.18333333333333332,False,37.975
0.18333333333333332,True,37.945
0.2,False,37.989999999999995
0.2,True,38.0025
0.21666666666666667,False,38.022
0.21666666666666667,True,38.0175
0.23333333333333334,False,38.045
0.23333333333333334,True,38.0225
0.25,False,38.039
0.25,True,38.0375
0.26666666666666666,False,38.043
0.26666666666666666,True,38.095
0.2833333333333333,False,38.08
0.2833333333333333,True,38.08
0.3,False,38.142
0.3,True,38.05
0.31666666666666665,False,38.195
0.31666666666666665,True,38.0725
0.3333333333333333,False,38.229
0.3333333333333333,True,38.0925
0.35,False,38.242000000000004
0.35,True,38.1025
0.36666666666666664,False,38.274
0.36666666666666664,True,38.15
0.38333333333333336,False,38.319
0.38333333333333336,True,38.28
0.4,False,38.339
0.4,True,38.355000000000004
0.4166666666666667,False,38.349000000000004
0.4166666666666667,True,38.417500000000004
0.43333333333333335,False,38.369
0.43333333333333335,True,38.49
0.45,False,38.423
0.45,True,38.5375
0.4666666666666667,False,38.462
0.4666666666666667,True,38.542500000000004
0.48333333333333334,False,38.489
0.48333333333333334,True,38.557500000000005
0.5,False,38.511
0.5,True,38.5325
0.5166666666666667,False,38.519
0.5166666666666667,True,38.535
0.5333333333333333,False,38.549
0.5333333333333333,True,38.525
0.55,False,38.567
0.55,True,38.52
0.5666666666666667,False,38.571000000000005
0.5666666666666667,True,38.5475
0.5833333333333334,False,38.623000000000005
0.5833333333333334,True,38.5375
0.6,False,38.671
0.6,True,38.4475
0.6166666666666667,False,38.708
0.6166666666666667,True,38.425
0.6333333333333333,False,38.7
0.6333333333333333,True,38.5
0.65,False,38.695
0.65,True,38.555
0.6666666666666666,False,38.694
0.6666666666666666,True,38.555
0.6833333333333333,False,38.672000000000004
0.6833333333333333,True,38.5625
0.7,False,38.664
0.7,True,38.575
0.7166666666666667,False,38.668
0.7166666666666667,True,38.5925
0.7333333333333333,False,38.674
0.7333333333333333,True,38.605000000000004
0.75,False,38.667
0.75,True,38.5625
